Course Abbr,S/T,Course Title,"Cr(US)","Cr(ECTS)",Start Date,End Date,Days,Time,Enr,Cap,Faculty,Room
ACCT 201,1L,Introduction to Accounting,3.0,6,08-JAN-24,19-APR-24,W,04:00 PM-06:50 PM,48,50,"Mirat Akshalov,ChristianSofilkanitsch","(C3)1009 -cap:70"
ANT 110,1L,"Introduction to SocioculturalAnthropology",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,150,150,Alima Bissenova,"GreenHall -cap:231"
ANT 160,1L,"Introduction to BiologicalAnthropology",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,73,75,Abay Namen,"2.407 -cap:85"
"ANT 214/SOC214",1S,Qualitative Methods,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,25,25,"SaltanatAkhmetova","8.321 -cap:32"
"ANT 214/SOC214",2S,Qualitative Methods,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,25,25,"KarinaMatkarimova","8.317 -cap:28"
"ANT 222/SOC222",1L,"Approaches to GlobalDevelopment",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,25,25,"PhilippSchroeder","8.317 -cap:28"
ANT 232,1L,"Life, Death and Economy:Archaeology of Central Asia",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,19,25,Paula Dupuy,"8.305 -cap:30"
ANT 232,2L,"Life, Death and Economy:Archaeology of Central Asia",3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,23,25,Paula Dupuy,"8.305 -cap:30"
ANT 270,1L,Anthropology of Warfare,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,25,25,Ulan Bigozhin,"8.307 -cap:55"
"ANT 275/WLL271",1L,Language and Society,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,29,25,U Kim,"8.305 -cap:30"
"ANT 285/SOC212",1L,Food and Society,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,25,25,"KatherineErdman","8.317 -cap:28"
"ANT 285/SOC212",2L,Food and Society,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,26,25,"KatherineErdman","8.317 -cap:28"
ANT 340,1L,"Method and Theory inArchaeology",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,9,25,Paula Dupuy,"8.305 -cap:30"
ANT 361,1L,"Human Evolution: Bones,Stones and Genomes",3.0,6,08-JAN-24,19-APR-24,W,01:00 PM-03:50 PM,10,15,Reed Coil,"8.147 -cap:15"
"ANT 380/HST380/TUR 380",1S,"Linguistic and CulturalDiversity in ContemporaryChina: From Beijing to Xinjiang",3.0,6,08-JAN-24,19-APR-24,F,01:00 PM-03:50 PM,22,24,U Kim,"6.507 -cap:72"
ANT 400,2Int,"Research Assistance inAnthropology",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,4,5,"PhilippSchroeder",
ANT 400,3Int,"Research Assistance inAnthropology",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,2,5,Paula Dupuy,
ANT 401,2Int,"Research Assistance inAnthropology",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,1,5,Paula Dupuy,
ANT 401,3Int,"Research Assistance inAnthropology",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,1,5,"PhilippSchroeder",
ANT 401,4Int,"Research Assistance inAnthropology",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,1,1,Reed Coil,
ANT 475,1S,Digital Ethnographies,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,24,25,"PhilippSchroeder","8.310 -cap:27"
ANT 499,1S,Capstone Seminar II,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,3,5,"DanaBurkhanova","8.317 -cap:28"
